창 15개 × 키워드 14개 — 요청 간격 20초
[에듀테크] 20230101~20230331: 1페이지, 누적 수집 8건 (요청 2회)
[GPT] 20250321~20250618: 2페이지, 누적 수집 900건 (요청 172회)
[GPT] 20250619~20250916: 1페이지, 누적 수집 907건 (요청 173회)
[GPT] 20250917~20251215: 1페이지, 누적 수집 916건 (요청 175회)
[GPT] 20251216~20260315: 1페이지, 누적 수집 919건 (요청 176회)
[GPT] 20260316~20260613: 2페이지, 누적 수집 933건 (요청 179회)
[GPT] 20260614~20260723: 1페이지, 누적 수집 936건 (요청 180회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[어도비] 20230101~20230331: 1페이지, 누적 수집 937건 (요청 181회)
[어도비] 20230401~20230629: 1페이지, 누적 수집 938건 (요청 182회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[어도비] 20230630~20230927: 1페이지, 누적 수집 939건 (요청 183회)
[어도비] 20230928~20231226: 1페이지, 누적 수집 941건 (요청 184회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[어도비] 20231227~20240325: 1페이지, 누적 수집 944건 (요청 185회)
[어도비] 20240326~20240623: 1페이지, 누적 수집 947건 (요청 186회)
[어도비] 20240624~20240921: 1페이지, 누적 수집 948건 (요청 187회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[어도비] 20240922~20241220: 1페이지, 누적 수집 952건 (요청 188회)
[어도비] 20241221~20250320: 1페이지, 누적 수집 954건 (요청 189회)
[어도비] 20250321~20250618: 1페이지, 누적 수집 955건 (요청 190회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[어도비] 20250619~20250916: 1페이지, 누적 수집 956건 (요청 191회)
[어도비] 20250917~20251215: 1페이지, 누적 수집 962건 (요청 192회)
[어도비] 20251216~20260315: 1페이지, 누적 수집 964건 (요청 193회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[어도비] 20260316~20260613: 1페이지, 누적 수집 965건 (요청 194회)
[어도비] 20260614~20260723: 1페이지, 누적 수집 966건 (요청 195회)
[디지털교과서] 20230101~20230331: 1페이지, 누적 수집 966건 (요청 196회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[디지털교과서] 20230401~20230629: 1페이지, 누적 수집 966건 (요청 197회)
[디지털교과서] 20230630~20230927: 1페이지, 누적 수집 966건 (요청 198회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[디지털교과서] 20230928~20231226: 1페이지, 누적 수집 966건 (요청 199회)
[디지털교과서] 20231227~20240325: 1페이지, 누적 수집 966건 (요청 200회)
[디지털교과서] 20240326~20240623: 1페이지, 누적 수집 966건 (요청 201회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[디지털교과서] 20240624~20240921: 1페이지, 누적 수집 966건 (요청 202회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
창 15개 × 키워드 15개 — 요청 간격 25초
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
창 15개 × 키워드 42개 — 요청 간격 25초
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[디지털교과서] 20240922~20241220: 2페이지, 누적 수집 3건 (요청 3회)
[디지털교과서] 20241221~20250320: 1페이지, 누적 수집 5건 (요청 4회)
[디지털교과서] 20250321~20250618: 1페이지, 누적 수집 8건 (요청 5회)
[디지털교과서] 20250619~20250916: 1페이지, 누적 수집 9건 (요청 6회)
[디지털교과서] 20250917~20251215: 3페이지, 누적 수집 25건 (요청 10회)
[디지털교과서] 20251216~20260315: 1페이지, 누적 수집 30건 (요청 11회)
[디지털교과서] 20260316~20260613: 1페이지, 누적 수집 33건 (요청 12회)
[디지털교과서] 20260614~20260723: 1페이지, 누적 수집 33건 (요청 13회)
[교육자료] 20230101~20230331: 1페이지, 누적 수집 47건 (요청 15회)
[교육자료] 20230401~20230629: 2페이지, 누적 수집 60건 (요청 18회)
[교육자료] 20230630~20230927: 1페이지, 누적 수집 72건 (요청 20회)
[교육자료] 20230928~20231226: 5페이지, 누적 수집 96건 (요청 26회)
[교육자료] 20231227~20240325: 2페이지, 누적 수집 107건 (요청 29회)
[교육자료] 20240326~20240623: 2페이지, 누적 수집 117건 (요청 32회)
[교육자료] 20240624~20240921: 1페이지, 누적 수집 127건 (요청 34회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[교육자료] 20240922~20241220: 2페이지, 누적 수집 138건 (요청 37회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[교육자료] 20241221~20250320: 2페이지, 누적 수집 157건 (요청 40회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[교육자료] 20250321~20250618: 1페이지, 누적 수집 165건 (요청 42회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[교육자료] 20250619~20250916: 1페이지, 누적 수집 173건 (요청 44회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[교육자료] 20250917~20251215: 18페이지, 누적 수집 286건 (요청 63회)
[교육자료] 20251216~20260315: 9페이지, 누적 수집 343건 (요청 73회)
[교육자료] 20260316~20260613: 12페이지, 누적 수집 427건 (요청 86회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[교육자료] 20260614~20260723: 1페이지, 누적 수집 435건 (요청 88회)
[라이선스] 20230101~20230331: 1페이지, 누적 수집 444건 (요청 89회)
[라이선스] 20230401~20230629: 1페이지, 누적 수집 447건 (요청 90회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20230630~20230927: 1페이지, 누적 수집 448건 (요청 91회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20230928~20231226: 1페이지, 누적 수집 456건 (요청 93회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20231227~20240325: 2페이지, 누적 수집 468건 (요청 96회)
[라이선스] 20240326~20240623: 1페이지, 누적 수집 480건 (요청 98회)
[라이선스] 20240624~20240921: 1페이지, 누적 수집 491건 (요청 100회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20240922~20241220: 2페이지, 누적 수집 499건 (요청 103회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20241221~20250320: 1페이지, 누적 수집 505건 (요청 105회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20250321~20250618: 1페이지, 누적 수집 511건 (요청 107회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20250619~20250916: 1페이지, 누적 수집 520건 (요청 109회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20250917~20251215: 2페이지, 누적 수집 527건 (요청 112회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이선스] 20251216~20260315: 6페이지, 누적 수집 545건 (요청 119회)
[라이선스] 20260316~20260613: 4페이지, 누적 수집 562건 (요청 124회)
[라이선스] 20260614~20260723: 1페이지, 누적 수집 569건 (요청 125회)
[라이센스] 20230101~20230331: 1페이지, 누적 수집 574건 (요청 126회)
[라이센스] 20230401~20230629: 1페이지, 누적 수집 581건 (요청 127회)
[라이센스] 20230630~20230927: 1페이지, 누적 수집 583건 (요청 128회)
[라이센스] 20230928~20231226: 1페이지, 누적 수집 597건 (요청 130회)
[라이센스] 20231227~20240325: 1페이지, 누적 수집 608건 (요청 132회)
[라이센스] 20240326~20240623: 3페이지, 누적 수집 629건 (요청 136회)
[라이센스] 20240624~20240921: 1페이지, 누적 수집 640건 (요청 138회)
[라이센스] 20240922~20241220: 2페이지, 누적 수집 648건 (요청 141회)
[라이센스] 20241221~20250320: 1페이지, 누적 수집 659건 (요청 143회)
[라이센스] 20250321~20250618: 2페이지, 누적 수집 674건 (요청 146회)
[라이센스] 20250619~20250916: 1페이지, 누적 수집 680건 (요청 148회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이센스] 20250917~20251215: 2페이지, 누적 수집 690건 (요청 151회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이센스] 20251216~20260315: 3페이지, 누적 수집 713건 (요청 155회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[라이센스] 20260316~20260613: 4페이지, 누적 수집 736건 (요청 160회)
[라이센스] 20260614~20260723: 1페이지, 누적 수집 739건 (요청 162회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20230101~20230331: 1페이지, 누적 수집 739건 (요청 163회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20230401~20230629: 1페이지, 누적 수집 739건 (요청 164회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20230630~20230927: 1페이지, 누적 수집 739건 (요청 165회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20230928~20231226: 1페이지, 누적 수집 739건 (요청 166회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20231227~20240325: 1페이지, 누적 수집 739건 (요청 167회)
[챗봇] 20240326~20240623: 1페이지, 누적 수집 740건 (요청 168회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20240624~20240921: 1페이지, 누적 수집 740건 (요청 169회)
[챗봇] 20240922~20241220: 1페이지, 누적 수집 740건 (요청 170회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20241221~20250320: 1페이지, 누적 수집 740건 (요청 171회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20250321~20250618: 1페이지, 누적 수집 740건 (요청 172회)
[챗봇] 20250619~20250916: 1페이지, 누적 수집 741건 (요청 173회)
[챗봇] 20250917~20251215: 1페이지, 누적 수집 743건 (요청 174회)
[챗봇] 20251216~20260315: 1페이지, 누적 수집 743건 (요청 175회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[챗봇] 20260316~20260613: 1페이지, 누적 수집 743건 (요청 176회)
[챗봇] 20260614~20260723: 1페이지, 누적 수집 743건 (요청 177회)
[메타버스] 20230101~20230331: 1페이지, 누적 수집 745건 (요청 179회)
[메타버스] 20230401~20230629: 3페이지, 누적 수집 767건 (요청 183회)
[메타버스] 20230630~20230927: 5페이지, 누적 수집 797건 (요청 189회)
[메타버스] 20230928~20231226: 3페이지, 누적 수집 816건 (요청 193회)
[메타버스] 20231227~20240325: 1페이지, 누적 수집 824건 (요청 195회)
[메타버스] 20240326~20240623: 1페이지, 누적 수집 828건 (요청 197회)
[메타버스] 20240624~20240921: 1페이지, 누적 수집 830건 (요청 199회)
[메타버스] 20240922~20241220: 1페이지, 누적 수집 834건 (요청 201회)
[메타버스] 20241221~20250320: 1페이지, 누적 수집 836건 (요청 203회)
[메타버스] 20250321~20250618: 1페이지, 누적 수집 840건 (요청 205회)
[메타버스] 20250619~20250916: 1페이지, 누적 수집 846건 (요청 206회)
[메타버스] 20250917~20251215: 2페이지, 누적 수집 852건 (요청 209회)
[메타버스] 20251216~20260315: 1페이지, 누적 수집 853건 (요청 210회)
[메타버스] 20260316~20260613: 1페이지, 누적 수집 859건 (요청 211회)
[메타버스] 20260614~20260723: 1페이지, 누적 수집 860건 (요청 212회)
[플랫폼] 20230101~20230331: 1페이지, 누적 수집 871건 (요청 214회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
usage: collect_s2b.py [-h] --begin BEGIN --end END [--keywords KEYWORDS]
                      [--max-pages MAX_PAGES]
collect_s2b.py: error: the following arguments are required: --end
창 15개 × 키워드 15개 — 요청 간격 25초
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
창 15개 × 키워드 15개 — 요청 간격 25초
  CAPTCHA 차단 감지 → 세션 재발급 후 120초 대기
  CAPTCHA 차단 감지 → 세션 재발급 후 300초 대기
  CAPTCHA 차단 감지 → 세션 재발급 후 600초 대기
  CAPTCHA 차단 감지 → 세션 재발급 후 1800초 대기
창 15개 × 키워드 15개 — 요청 간격 25초
  CAPTCHA 차단 감지 → 세션 재발급 후 120초 대기
창 15개 × 키워드 15개 — 요청 간격 45초
[인공지능] 20230101~20230331: 8페이지, 누적 수집 75건 (요청 9회)
  CAPTCHA 차단 감지 → 세션 재발급 후 120초 대기
  CAPTCHA 차단 감지 → 세션 재발급 후 300초 대기
  CAPTCHA 차단 감지 → 세션 재발급 후 600초 대기
  CAPTCHA 차단 감지 → 세션 재발급 후 1800초 대기
